season,name,team,war,playerid_fg,name_clean
2025,Xander Bogaerts,SDP,3.2,bogaexa01,xander bogaerts
2025,Xavier Edwards,MIA,2.5,edwarxa01,xavier edwards
2024,Yainer Diaz,HOU,3.0,diazya02,yainer diaz
2025,Yainer Diaz,HOU,1.6,diazya02,yainer diaz
2023,Yandy Díaz,TBR,5.0,diazya01,yandy díaz
2022,Yandy Díaz,TBR,3.9,diazya01,yandy díaz
2025,Yandy Díaz,TBR,2.9,diazya01,yandy díaz
2024,Yandy Díaz,TBR,1.9,diazya01,yandy díaz
2021,Yandy Díaz,TBR,1.7,diazya01,yandy díaz
2021,Yoán Moncada,CHW,3.7,moncayo01,yoán moncada
2022,Yordan Alvarez,HOU,6.4,alvaryo01,yordan alvarez
2024,Yordan Alvarez,HOU,5.2,alvaryo01,yordan alvarez
2021,Yordan Alvarez,HOU,3.5,alvaryo01,yordan alvarez
2025,Yoshinobu Yamamoto,LAD,5.0,yamamyo01,yoshinobu yamamoto
2022,Yu Darvish,SDP,4.2,darviyu01,yu darvish
2021,Yu Darvish,SDP,2.8,darviyu01,yu darvish
2021,Yuli Gurriel,HOU,3.3,gourryu01,yuli gurriel
2022,Yuli Gurriel,HOU,-0.7,gourryu01,yuli gurriel
2024,Yusei Kikuchi,2 Tms,3.6,kikucyu01,yusei kikuchi
2023,Yusei Kikuchi,TOR,2.6,kikucyu01,yusei kikuchi
2025,Yusei Kikuchi,LAA,2.5,kikucyu01,yusei kikuchi
2023,Zac Gallen,ARI,5.2,galleza01,zac gallen
2022,Zac Gallen,ARI,4.2,galleza01,zac gallen
2025,Zac Gallen,ARI,1.1,galleza01,zac gallen
2023,Zach Eflin,TBR,4.9,eflinza01,zach eflin
2024,Zach Eflin,2 Tms,2.8,eflinza01,zach eflin
2025,Zach McKinstry,DET,3.2,mckinza01,zach mckinstry
2023,Zach McKinstry,DET,1.1,mckinza01,zach mckinstry
2024,Zach Neto,LAA,3.5,netoza01,zach neto
2025,Zach Neto,LAA,3.1,netoza01,zach neto
2024,Zack Gelof,OAK,1.4,gelofza01,zack gelof
2021,Zack Greinke,HOU,1.2,greinza01,zack greinke
2025,Zack Littell,2 Tms,1.5,litteza01,zack littell
2021,Zack Wheeler,PHI,7.2,wheelza01,zack wheeler
2023,Zack Wheeler,PHI,5.9,wheelza01,zack wheeler
2024,Zack Wheeler,PHI,5.4,wheelza01,zack wheeler
